UPC,ID,Name,Size,UOM,Used,Fully,Category,Height,Width,Depth,Tray height,Tray width,Tray depth,Subcategory,Brand,Manufacturer
50198283,2061764,Sensodyne Mint Paste 75Ml,75,ML,112,0,Extra Care,4.200 cm,17.700 cm,3.500 cm,12.80 cm,18.10 cm,14.20 cm,Sensitive,Sensodyne,Glaxosmithkline
50376445,7284317,Macleans Fresh Breath Confidence Spray 15Ml,15,ML,112,1,Extra Care,8.100 cm,2.200 cm,2.200 cm,2.00 cm,2.00 cm,2.00 cm,Accessories,Macleans,Glaxosmithkline
50376544,7281834,Aquafresh Extreme Clean Purify Alcohol Free Wash 500Ml,500,ML,112,1,Everyday,21.800 cm,8.500 cm,6.200 cm,22.00 cm,17.40 cm,17.60 cm,Premium,Aquafresh,Glaxosmithkline
5000347005701,6014115,Aquafresh Pure Breath Extreme Clean Paste 100Ml,100,ML,112,1,Everyday,4.200 cm,18.700 cm,3.700 cm,13.70 cm,20.40 cm,15.60 cm,Premium,Aquafresh,Glaxosmithkline
5000347009266,7554997,Aquafresh Mild Minty Paste 100Ml,100,ML,112,1,Everyday,4.200 cm,18.700 cm,3.700 cm,19.60 cm,20.00 cm,16.00 cm,Regular,Aquafresh,Glaxosmithkline
5000347016431,6384655,Sensodyne Gentle Whitening Paste 100Ml,100,ML,112,0,Extra Care,5.100 cm,18.000 cm,3.700 cm,15.50 cm,18.00 cm,15.20 cm,Sensitive,Sensodyne,Glaxosmithkline
5000347016455,6384674,Sensodyne Extra Fresh Paste 100Ml,75,ML,112,0,Extra Care,5.100 cm,18.000 cm,3.700 cm,15.50 cm,18.40 cm,15.20 cm,Sensitive,Sensodyne,Glaxosmithkline
5000347016486,6265449,Macleans White'N'Shine Paste 100Ml,100,ML,112,1,Beauty,4.600 cm,20.000 cm,3.800 cm,13.70 cm,20.40 cm,15.60 cm,Pure Whitening,Macleans,Glaxosmithkline
5000347016998,6730695,Aquafresh Iso Active Fresh Mint Paste 100Ml,100,ML,112,1,Everyday,15.500 cm,4.500 cm,4.500 cm,15.70 cm,9.40 cm,13.90 cm,Premium,Aquafresh,Glaxosmithkline
5000347022999,7466291,Sensodyne Pronamel Mint Paste 75Ml,75,ML,112,0,Extra Care,4.500 cm,16.700 cm,3.700 cm,14.50 cm,17.70 cm,16.00 cm,Sensitive,Sensodyne,Glaxosmithkline
5000347024214,6581530,Sensodyne Pronamel Brush,1,SNGL,112,1,Extra Care,23.200 cm,4.200 cm,1.700 cm,23.20 cm,9.10 cm,12.10 cm,Sensitive,Sensodyne,Glaxosmithkline
5000347024573,6582056,Aquafresh 3-Way Head Medium Brush,1,SNGL,112,1,Everyday,23.200 cm,4.200 cm,1.500 cm,23.00 cm,9.10 cm,9.10 cm,Premium,Aquafresh,Glaxosmithkline
